a1             //Pixel 000: 161
a1             //Pixel 001: 161
9d             //Pixel 002: 157
a1             //Pixel 003: 161
a1             //Pixel 004: 161
9f             //Pixel 005: 159
a3             //Pixel 006: 163
9b             //Pixel 007: 155
9b             //Pixel 008: 155
a1             //Pixel 009: 161
9b             //Pixel 010: 155
9d             //Pixel 011: 157
9d             //Pixel 012: 157
97             //Pixel 013: 151
99             //Pixel 014: 153
9b             //Pixel 015: 155
9d             //Pixel 016: 157
9f             //Pixel 017: 159
a7             //Pixel 018: 167
a5             //Pixel 019: 165
a5             //Pixel 020: 165
ab             //Pixel 021: 171
af             //Pixel 022: 175
a9             //Pixel 023: 169
ab             //Pixel 024: 171
af             //Pixel 025: 175
a7             //Pixel 026: 167
a1             //Pixel 027: 161
93             //Pixel 028: 147
8d             //Pixel 029: 141
76             //Pixel 030: 118
6a             //Pixel 031: 106
60             //Pixel 032:  96
5c             //Pixel 033:  92
60             //Pixel 034:  96
60             //Pixel 035:  96
64             //Pixel 036: 100
68             //Pixel 037: 104
68             //Pixel 038: 104
6e             //Pixel 039: 110
6c             //Pixel 040: 108
68             //Pixel 041: 104
6c             //Pixel 042: 108
6c             //Pixel 043: 108
6a             //Pixel 044: 106
6c             //Pixel 045: 108
6c             //Pixel 046: 108
6c             //Pixel 047: 108
6e             //Pixel 048: 110
6c             //Pixel 049: 108
6a             //Pixel 050: 106
6c             //Pixel 051: 108
6e             //Pixel 052: 110
6e             //Pixel 053: 110
76             //Pixel 054: 118
76             //Pixel 055: 118
7a             //Pixel 056: 122
7a             //Pixel 057: 122
7a             //Pixel 058: 122
7c             //Pixel 059: 124
81             //Pixel 060: 129
7a             //Pixel 061: 122
7e             //Pixel 062: 126
83             //Pixel 063: 131
81             //Pixel 064: 129
81             //Pixel 065: 129
83             //Pixel 066: 131
7e             //Pixel 067: 126
87             //Pixel 068: 135
85             //Pixel 069: 133
83             //Pixel 070: 131
81             //Pixel 071: 129
7e             //Pixel 072: 126
7e             //Pixel 073: 126
81             //Pixel 074: 129
83             //Pixel 075: 131
83             //Pixel 076: 131
81             //Pixel 077: 129
85             //Pixel 078: 133
85             //Pixel 079: 133
85             //Pixel 080: 133
87             //Pixel 081: 135
85             //Pixel 082: 133
87             //Pixel 083: 135
87             //Pixel 084: 135
87             //Pixel 085: 135
83             //Pixel 086: 131
85             //Pixel 087: 133
85             //Pixel 088: 133
85             //Pixel 089: 133
85             //Pixel 090: 133
83             //Pixel 091: 131
87             //Pixel 092: 135
87             //Pixel 093: 135
83             //Pixel 094: 131
83             //Pixel 095: 131
87             //Pixel 096: 135
87             //Pixel 097: 135
89             //Pixel 098: 137
89             //Pixel 099: 137
85             //Pixel 100: 133
87             //Pixel 101: 135
87             //Pixel 102: 135
85             //Pixel 103: 133
83             //Pixel 104: 131
8b             //Pixel 105: 139
83             //Pixel 106: 131
83             //Pixel 107: 131
7e             //Pixel 108: 126
83             //Pixel 109: 131
83             //Pixel 110: 131
83             //Pixel 111: 131
81             //Pixel 112: 129
85             //Pixel 113: 133
87             //Pixel 114: 135
83             //Pixel 115: 131
83             //Pixel 116: 131
85             //Pixel 117: 133
83             //Pixel 118: 131
85             //Pixel 119: 133
85             //Pixel 120: 133
87             //Pixel 121: 135
87             //Pixel 122: 135
89             //Pixel 123: 137
83             //Pixel 124: 131
85             //Pixel 125: 133
81             //Pixel 126: 129
89             //Pixel 127: 137
8d             //Pixel 128: 141
83             //Pixel 129: 131
81             //Pixel 130: 129
81             //Pixel 131: 129
85             //Pixel 132: 133
83             //Pixel 133: 131
85             //Pixel 134: 133
81             //Pixel 135: 129
7e             //Pixel 136: 126
83             //Pixel 137: 131
81             //Pixel 138: 129
85             //Pixel 139: 133
7e             //Pixel 140: 126
83             //Pixel 141: 131
83             //Pixel 142: 131
7e             //Pixel 143: 126
83             //Pixel 144: 131
81             //Pixel 145: 129
7e             //Pixel 146: 126
7c             //Pixel 147: 124
81             //Pixel 148: 129
7e             //Pixel 149: 126
83             //Pixel 150: 131
81             //Pixel 151: 129
7c             //Pixel 152: 124
78             //Pixel 153: 120
7a             //Pixel 154: 122
76             //Pixel 155: 118
72             //Pixel 156: 114
70             //Pixel 157: 112
68             //Pixel 158: 104
66             //Pixel 159: 102
70             //Pixel 160: 112
76             //Pixel 161: 118
83             //Pixel 162: 131
8b             //Pixel 163: 139
8f             //Pixel 164: 143
95             //Pixel 165: 149
97             //Pixel 166: 151
9f             //Pixel 167: 159
9f             //Pixel 168: 159
9d             //Pixel 169: 157
a1             //Pixel 170: 161
9b             //Pixel 171: 155
95             //Pixel 172: 149
95             //Pixel 173: 149
97             //Pixel 174: 151
9b             //Pixel 175: 155
9d             //Pixel 176: 157
97             //Pixel 177: 151
9b             //Pixel 178: 155
99             //Pixel 179: 153
9d             //Pixel 180: 157
9d             //Pixel 181: 157
99             //Pixel 182: 153
9d             //Pixel 183: 157
97             //Pixel 184: 151
97             //Pixel 185: 151
99             //Pixel 186: 153
99             //Pixel 187: 153
97             //Pixel 188: 151
9d             //Pixel 189: 157
99             //Pixel 190: 153
97             //Pixel 191: 151
9d             //Pixel 192: 157
9d             //Pixel 193: 157
9d             //Pixel 194: 157
99             //Pixel 195: 153
9f             //Pixel 196: 159
9f             //Pixel 197: 159
9b             //Pixel 198: 155
97             //Pixel 199: 151
9b             //Pixel 200: 155
b1             //Pixel 201: 177
c5             //Pixel 202: 197
cf             //Pixel 203: 207
d3             //Pixel 204: 211
d7             //Pixel 205: 215
d9             //Pixel 206: 217
d9             //Pixel 207: 217
d7             //Pixel 208: 215
cd             //Pixel 209: 205
ab             //Pixel 210: 171
78             //Pixel 211: 120
68             //Pixel 212: 104
66             //Pixel 213: 102
6e             //Pixel 214: 110
70             //Pixel 215: 112
74             //Pixel 216: 116
74             //Pixel 217: 116
76             //Pixel 218: 118
7a             //Pixel 219: 122
78             //Pixel 220: 120
74             //Pixel 221: 116
7c             //Pixel 222: 124
76             //Pixel 223: 118
7a             //Pixel 224: 122
81             //Pixel 225: 129
76             //Pixel 226: 118
76             //Pixel 227: 118
7a             //Pixel 228: 122
76             //Pixel 229: 118
78             //Pixel 230: 120
7a             //Pixel 231: 122
7c             //Pixel 232: 124
76             //Pixel 233: 118
7e             //Pixel 234: 126
7e             //Pixel 235: 126
7e             //Pixel 236: 126
7c             //Pixel 237: 124
7c             //Pixel 238: 124
76             //Pixel 239: 118
7a             //Pixel 240: 122
7e             //Pixel 241: 126
81             //Pixel 242: 129
7e             //Pixel 243: 126
78             //Pixel 244: 120
7c             //Pixel 245: 124
7e             //Pixel 246: 126
7a             //Pixel 247: 122
78             //Pixel 248: 120
76             //Pixel 249: 118
72             //Pixel 250: 114
7c             //Pixel 251: 124
a5             //Pixel 252: 165
a9             //Pixel 253: 169
a9             //Pixel 254: 169
7e             //Pixel 255: 126
a1             //Pixel 256: 161
a1             //Pixel 257: 161
9d             //Pixel 258: 157
a1             //Pixel 259: 161
a1             //Pixel 260: 161
9f             //Pixel 261: 159
a3             //Pixel 262: 163
9b             //Pixel 263: 155
9b             //Pixel 264: 155
a1             //Pixel 265: 161
9b             //Pixel 266: 155
9d             //Pixel 267: 157
9d             //Pixel 268: 157
97             //Pixel 269: 151
9b             //Pixel 270: 155
9b             //Pixel 271: 155
9f             //Pixel 272: 159
9f             //Pixel 273: 159
a7             //Pixel 274: 167
a5             //Pixel 275: 165
a5             //Pixel 276: 165
ab             //Pixel 277: 171
af             //Pixel 278: 175
ab             //Pixel 279: 171
ab             //Pixel 280: 171
af             //Pixel 281: 175
a7             //Pixel 282: 167
a1             //Pixel 283: 161
93             //Pixel 284: 147
8d             //Pixel 285: 141
76             //Pixel 286: 118
6a             //Pixel 287: 106
60             //Pixel 288:  96
5c             //Pixel 289:  92
60             //Pixel 290:  96
60             //Pixel 291:  96
64             //Pixel 292: 100
6a             //Pixel 293: 106
68             //Pixel 294: 104
6e             //Pixel 295: 110
6c             //Pixel 296: 108
6a             //Pixel 297: 106
6c             //Pixel 298: 108
6e             //Pixel 299: 110
6a             //Pixel 300: 106
6c             //Pixel 301: 108
6e             //Pixel 302: 110
6c             //Pixel 303: 108
6e             //Pixel 304: 110
6c             //Pixel 305: 108
6a             //Pixel 306: 106
6c             //Pixel 307: 108
6e             //Pixel 308: 110
6e             //Pixel 309: 110
76             //Pixel 310: 118
76             //Pixel 311: 118
7a             //Pixel 312: 122
7a             //Pixel 313: 122
7a             //Pixel 314: 122
7c             //Pixel 315: 124
81             //Pixel 316: 129
7c             //Pixel 317: 124
7e             //Pixel 318: 126
83             //Pixel 319: 131
81             //Pixel 320: 129
81             //Pixel 321: 129
83             //Pixel 322: 131
7e             //Pixel 323: 126
89             //Pixel 324: 137
85             //Pixel 325: 133
83             //Pixel 326: 131
81             //Pixel 327: 129
7e             //Pixel 328: 126
7e             //Pixel 329: 126
81             //Pixel 330: 129
83             //Pixel 331: 131
83             //Pixel 332: 131
81             //Pixel 333: 129
85             //Pixel 334: 133
87             //Pixel 335: 135
85             //Pixel 336: 133
87             //Pixel 337: 135
85             //Pixel 338: 133
87             //Pixel 339: 135
87             //Pixel 340: 135
89             //Pixel 341: 137
83             //Pixel 342: 131
85             //Pixel 343: 133
85             //Pixel 344: 133
85             //Pixel 345: 133
85             //Pixel 346: 133
83             //Pixel 347: 131
87             //Pixel 348: 135
87             //Pixel 349: 135
83             //Pixel 350: 131
83             //Pixel 351: 131
87             //Pixel 352: 135
87             //Pixel 353: 135
89             //Pixel 354: 137
8b             //Pixel 355: 139
85             //Pixel 356: 133
87             //Pixel 357: 135
87             //Pixel 358: 135
85             //Pixel 359: 133
83             //Pixel 360: 131
8b             //Pixel 361: 139
83             //Pixel 362: 131
83             //Pixel 363: 131
81             //Pixel 364: 129
83             //Pixel 365: 131
83             //Pixel 366: 131
83             //Pixel 367: 131
81             //Pixel 368: 129
85             //Pixel 369: 133
87             //Pixel 370: 135
85             //Pixel 371: 133
83             //Pixel 372: 131
85             //Pixel 373: 133
83             //Pixel 374: 131
85             //Pixel 375: 133
85             //Pixel 376: 133
87             //Pixel 377: 135
87             //Pixel 378: 135
89             //Pixel 379: 137
85             //Pixel 380: 133
85             //Pixel 381: 133
81             //Pixel 382: 129
89             //Pixel 383: 137
8f             //Pixel 384: 143
83             //Pixel 385: 131
81             //Pixel 386: 129
81             //Pixel 387: 129
85             //Pixel 388: 133
83             //Pixel 389: 131
85             //Pixel 390: 133
81             //Pixel 391: 129
7e             //Pixel 392: 126
